BLEND_MODE;Blend Mode
BLEND_MODE::OPAQUE;Opaque
BLEND_MODE::MASKED;Masked
BLEND_MODE::TRANSPARENT;Transparent
BLEND_MODE::ADDITIVE;Additive
BLEND_MODE::MODULATE;Modulate

DEFAULT_MAT_USE_BASE_TEXTURE;Use Base Texture
DEFAULT_MAT_USE_NORMAL_TEXTURE;Use Normal Texture
DEFAULT_MAT_USE_METALLIC_TEXTURE;Use Metallic Texture
DEFAULT_MAT_USE_ROUGHNESS_TEXTURE;Use Roughness Texture

SHADING_MODE;Shading Mode
SHADING_MODE::LIT;Lit
SHADING_MODE::FULLBRIGHT;Fullbright

TWO_SIDED;Two Sided

BaseColor;Base Color
BaseTexture;Base Texture
NormalTexture;Normal Texture
MetallicTexture;Metallic Texture
MetallicValue;Metallic Value
RoughnessTexture;Roughness Texture
RoughnessValue;Roughness Value
